,YEAR,STATE,Health_Score
0,2021,AL,-5.500604646552055
1,2021,AK,-10.110311507610167
2,2021,AZ,3.5521447662888677
3,2021,AR,-9.556891248446433
4,2021,CA,11.529202938787295
5,2021,CO,-1.1274373304526062
6,2021,CT,4.993736835384424
7,2021,DE,-0.6557483135171174
8,2021,FL,0.3756777502902626
9,2021,GA,1.4048724540592965
10,2021,HI,10.3009566137027
11,2021,ID,-0.3766847172606702
12,2021,IL,0.9584643549775972
13,2021,IN,-5.057545813121715
14,2021,IA,2.3624272603187593
15,2021,KS,0.5909309771383171
16,2021,KY,-11.524377478721734
17,2021,LA,-14.916469549644242
18,2021,ME,-6.483267110349182
19,2021,MD,3.573685084990541
20,2021,MA,7.963779186006611
21,2021,MI,-3.381185804040561
22,2021,MN,0.5021458198821112
23,2021,MS,-9.502286061721811
24,2021,MO,-6.420800797106681
25,2021,MT,-11.635656121474705
26,2021,NE,2.4592771813360637
27,2021,NV,-2.350952205506244
28,2021,NH,-1.5798993931672063
29,2021,NJ,9.203949367137028
30,2021,NM,-3.311999658016842
31,2021,NY,9.62106037331531
32,2021,NC,-2.6859634749218895
33,2021,ND,-0.44127539688335654
34,2021,OH,-7.923700915439456
35,2021,OK,-5.685945586189218
36,2021,OR,0.3323622212608597
37,2021,PA,-0.7316936947433301
38,2021,RI,-0.23660610779358238
39,2021,SC,-6.17532183515883
40,2021,SD,-4.05724132234697
41,2021,TN,-7.68592959417873
42,2021,TX,4.756519041359569
43,2021,UT,8.020414718139026
44,2021,VT,-7.432721346926845
45,2021,VA,3.145926409143983
46,2021,WA,3.072456107522843
47,2021,WV,-14.254644268944825
48,2021,WI,-3.7265887883764917
49,2021,WY,-5.055103533697702
50,2020,AL,-12.661129073371779
51,2020,AK,-4.778844921039864
52,2020,AZ,2.2347087555156175
53,2020,AR,-13.980678228422729
54,2020,CA,14.638940108620398
55,2020,CO,1.978770550581669
56,2020,CT,6.9730232881278855
57,2020,DE,-1.543746746409909
58,2020,FL,2.768033088346165
59,2020,GA,-1.2421290088465575
60,2020,HI,14.019622158033025
61,2020,ID,1.4093066680656807
62,2020,IL,0.8449368513900728
63,2020,IN,-8.073861153258015
64,2020,IA,0.7234511572297635
65,2020,KS,-2.658461883660295
66,2020,KY,-17.811375339757575
67,2020,LA,-21.640499410447486
68,2020,ME,-6.123739228586066
69,2020,MD,2.5901388415508713
70,2020,MA,8.982885792923968
71,2020,MI,-5.876701446510644
72,2020,MN,4.88806258010855
73,2020,MS,-16.36685439461101
74,2020,MO,-11.472298504155825
75,2020,MT,-11.587118172341818
76,2020,NE,1.9153078889749278
77,2020,NV,-1.9653247758181167
78,2020,NH,0.16694657749285147
79,2020,NJ,9.019852433055071
80,2020,NM,-6.53537431658745
81,2020,NY,9.583192705446399
82,2020,NC,-4.8594093937466365
83,2020,ND,-5.408130350566674
84,2020,OH,-11.688168731964616
85,2020,OK,-9.448462580050446
86,2020,OR,4.363164006377683
87,2020,PA,-2.944226686350805
88,2020,RI,3.0085130503037787
89,2020,SC,-11.32913832214722
90,2020,SD,-7.238924094136386
91,2020,TN,-13.81615944760705
92,2020,TX,3.3419240260928635
93,2020,UT,8.1601290459535
94,2020,VT,5.848454969425585
95,2020,VA,4.41902482212828
96,2020,WA,5.615200127066937
97,2020,WV,-22.41817264926315
98,2020,WI,-4.165176659630127
99,2020,WY,-6.760629282318525
