"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3426906","2019","AL","Alabama","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","24.1","","","22.7","25.4","1612","Overall","Overall","ADDEPEV3","3","3","","","","","",""
"3431189","2019","AK","Alaska","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","17.4","","","15.2","19.6","502","Overall","Overall","ADDEPEV3","4","4","","","","","",""
"3435472","2019","AZ","Arizona","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","16.8","","","15.5","18.1","1516","Overall","Overall","ADDEPEV3","5","5","","","","","",""
"3439755","2019","AR","Arkansas","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","25.0","","","23.3","26.7","1192","Overall","Overall","ADDEPEV3","6","6","","","","","",""
"3444038","2019","CA","California","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","14.7","","","13.9","15.5","1836","Overall","Overall","ADDEPEV3","7","7","","","","","",""
"3448321","2019","CO","Colorado","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","17.2","","","16.2","18.1","1527","Overall","Overall","ADDEPEV3","8","8","","","","","",""
"3452604","2019","CT","Connecticut","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","14.4","","","13.4","15.4","1351","Overall","Overall","ADDEPEV3","9","9","","","","","",""
"3456887","2019","DE","Delaware","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","18.8","","","17.0","20.6","705","Overall","Overall","ADDEPEV3","10","10","","","","","",""
"3461170","2019","DC","District of Columbia","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","20.5","","","18.4","22.5","484","Overall","Overall","ADDEPEV3","11","11","","","","","",""
"3465453","2019","FL","Florida","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","17.7","","","16.4","18.9","3159","Overall","Overall","ADDEPEV3","12","12","","","","","",""
"3469736","2019","GA","Georgia","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","17.1","","","15.7","18.4","1368","Overall","Overall","ADDEPEV3","13","13","","","","","",""
"3474019","2019","HI","Hawaii","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","12.8","","","11.8","13.8","1075","Overall","Overall","ADDEPEV3","14","14","","","","","",""
"3478302","2019","ID","Idaho","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","22.7","","","20.9","24.5","1156","Overall","Overall","ADDEPEV3","15","15","","","","","",""
"3482585","2019","IL","Illinois","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","18.3","","","17.1","19.5","992","Overall","Overall","ADDEPEV3","16","16","","","","","",""
"3486868","2019","IN","Indiana","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","21.0","","","19.8","22.1","1743","Overall","Overall","ADDEPEV3","17","17","","","","","",""
"3491151","2019","IA","Iowa","Chronic Health Indicators","Depression","Ever told you that you have a form of depression?","Yes","BRFSS","%","Crude Prevalence","16.2","","","15.4","17.1","1496","Overall","Overall","ADDEPEV3","18","18","","","","","",""
